# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-normalization-RmsNormBackwardInput-v1-r2048	aidotnet_rmsnorm_backward_input_d64	cd03e08daa94afede6b3316764205d5a767edb2c5e877dab1fe15760c6090b5a	fef5484126b7cc70391ca3b90e0d4870660d0fdd08300265c0de5174b2f6e0bf	4520	21	0	10	fef5484126b7cc70391ca3b90e0d4870660d0fdd08300265c0de5174b2f6e0bf.cubin
row-normalization-RmsNormBackwardInput-v1-r256	aidotnet_rmsnorm_backward_input_d64	c111d5f63e3b45ec9d7d39332e5c29ee6071e7e9ff8a09b925f862bdd5d61aed	5c1e56de6c3c71d552b56d7d69f48028d503393efb0203470763757dbe13da74	4520	21	0	10	5c1e56de6c3c71d552b56d7d69f48028d503393efb0203470763757dbe13da74.cubin
row-normalization-RmsNormBackwardInput-v1-r8192	aidotnet_rmsnorm_backward_input_d64	ce3f5ac59c703afa148424073ea23a30e8b610fec12b2e559556852079d86155	748a91da88caa6a1a3407641ee4b9c028fa9ffe84447a72aa1e606c8c7d44945	4520	21	0	10	748a91da88caa6a1a3407641ee4b9c028fa9ffe84447a72aa1e606c8c7d44945.cubin
row-normalization-RmsNormForward-v1-r2048	aidotnet_rmsnorm_forward_d64	3bf025c288ed12824d6cd923a765c47297b56527a09c5b38067d33aff277b0e2	119fe8082ade2ea2d9be42e7cd55bbd04dc03bc52b85aea3a162f39923d163a5	5160	18	0	10	119fe8082ade2ea2d9be42e7cd55bbd04dc03bc52b85aea3a162f39923d163a5.cubin
row-normalization-RmsNormForward-v1-r256	aidotnet_rmsnorm_forward_d64	e6306bfb372bb2d28b473d42e8cc5afe1028a4b14f1d36f6e4952fea7a7ca3a5	0d3faef71abde12dd2b4d701d00ed76f3b35f8486f82a9d987a8979612dcd5dc	5160	18	0	10	0d3faef71abde12dd2b4d701d00ed76f3b35f8486f82a9d987a8979612dcd5dc.cubin
row-normalization-RmsNormForward-v1-r8192	aidotnet_rmsnorm_forward_d64	120ac3432600d17caad4300421c4ca13b1bfc871acb79162e9b83270e8dad8db	69c380e142ceca15cc5cd8c375cbe23bfd1b5d2f8c837132a8d670b5805b8971	5160	18	0	10	69c380e142ceca15cc5cd8c375cbe23bfd1b5d2f8c837132a8d670b5805b8971.cubin
row-normalization-RmsNormGradGamma-v1-r2048	aidotnet_rmsnorm_grad_gamma_d64	d31f72ad43e25c101f7918f7b8c2091d204f0f9e58ab618f7d0932d3c0513b61	4142cf19214986fedf135e967676a9dba6d7fa6340ef786cd023457b875f2c8e	7456	32	1024	8	4142cf19214986fedf135e967676a9dba6d7fa6340ef786cd023457b875f2c8e.cubin
row-normalization-RmsNormGradGamma-v1-r256	aidotnet_rmsnorm_grad_gamma_d64	1b36f882e135233e155fdb3da923b394de18f6f5227f2b2ebbfd63bee8ac23fe	8fa46bdada9ee07aef525cb24e8869f4fece9fd36411995d3ded9093ec02710f	7456	32	1024	8	8fa46bdada9ee07aef525cb24e8869f4fece9fd36411995d3ded9093ec02710f.cubin
row-normalization-RmsNormGradGamma-v1-r8192	aidotnet_rmsnorm_grad_gamma_d64	c26b333b83f3cd5ef477be206fadf3005eebceb16748544e144e6d764b1b076d	e9b57262ba5c4f88c14dee59371fde7990e53923eeff934dd16c64d09ebdcc74	7456	32	1024	8	e9b57262ba5c4f88c14dee59371fde7990e53923eeff934dd16c64d09ebdcc74.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r2048	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0	7584	34	1024	6	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r256	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0	7584	34	1024	6	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r8192	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0	7584	34	1024	6	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0.cubin
